ticker,name,sector,industry,price_usd,change_pct,pe_ratio,div_yield_pct,mkt_cap_usd,52w_high,52w_low,52w_position,analyst_rating,beta,revenue_bn,profit_margin,price_to_book,debt_to_equity,roe_pct,earnings_growth,predicted_rating,buy_probability,prediction_correct
TJX,"TJX Companies, (The)",Consumer Cyclical,Apparel Retail,168.41,0.04,32.8,114.0,186043269120,170.0,119.84,96.8,Buy,0.62,61.6,9.4,18.3,136.31,61.25,29.3,Buy,0.775,True
TSCO,Tractor Supply Company,Consumer Cyclical,Specialty Retail,31.25,-0.03,15.4,307.0,16389050368,63.99,28.36,8.1,Buy,0.46,15.6,6.9,6.38,254.95,45.5,-8.1,Hold,0.399,False
TT,Trane Technologies plc,Industrials,Building Products & Equipment,458.25,-0.41,35.0,92.0,101298667520,503.47,348.06,70.9,Buy,1.21,21.6,13.4,11.8,53.6,36.63,-2.1,Buy,0.527,True
TDG,Transdigm Grouporporated,Industrials,Aerospace & Defense,1256.05,-0.12,39.2,0.0,70255378432,1623.83,1123.61,26.5,Buy,0.9,9.5,21.9,,,,11.5,Buy,0.789,True
TRV,"The Travelers Companies,",Financial Services,Insurance - Property & Casualty,304.46,0.18,9.1,164.0,64741797888,313.12,249.19,86.5,Hold,0.49,48.9,15.5,2.02,28.98,25.27,357.6,Hold,0.419,True
TFC,Truist Financialoration,Financial Services,Banks - Regional,51.66,1.93,12.8,403.0,64362123264,56.2,38.88,73.8,Buy,0.88,18.7,29.6,1.09,,8.58,25.3,Hold,0.387,False
TYL,"Tyler Technologies,",Technology,Software - Application,298.84,1.14,41.3,0.0,12294444032,621.34,283.72,4.5,Buy,0.81,2.4,13.3,3.56,1.35,8.93,2.2,Buy,0.551,True
TSN,"Tyson Foods,",Consumer Defensive,Farm Products,57.43,3.22,45.2,355.0,20222791680,69.48,50.56,36.3,Hold,0.38,55.7,0.8,1.12,44.41,2.62,3602.2,Hold,0.371,True
USB,U.S. Bancorp,Financial Services,Banks - Regional,58.94,2.27,12.4,350.0,91812708352,61.19,42.55,87.9,Buy,1.0,26.6,29.3,1.57,,12.35,14.8,Hold,0.424,False
UBER,"Uber Technologies,",Technology,Software - Application,68.85,-1.01,17.1,0.0,140150980608,101.99,67.19,4.8,Buy,1.12,53.7,15.9,5.66,48.11,35.31,-84.6,Hold,0.45,False
UDR,"UDR,",Real Estate,REIT - Residential,39.4,0.74,26.8,439.0,14598317056,41.63,32.94,74.3,Buy,0.71,1.8,27.8,3.96,142.37,12.35,151.6,Buy,0.613,True
ULTA,"Ulta Beauty,",Consumer Cyclical,Specialty Retail,467.74,-1.82,17.5,0.0,20107821056,714.97,452.05,6.0,Buy,0.86,12.7,9.4,7.37,89.21,47.45,15.5,Buy,0.613,True
UNP,Union Pacificoration,Industrials,Railroads,272.7,1.65,22.4,202.0,161905606656,279.7,210.84,89.8,Buy,0.97,24.7,29.2,8.34,162.25,40.69,6.2,Buy,0.612,True
UAL,"United Airlines Holdings,",Industrials,Airlines,115.52,2.58,10.3,0.0,37494292480,119.21,71.55,92.3,Buy,1.29,60.5,6.1,2.36,195.08,25.73,84.5,Hold,0.497,False
UPS,"United Parcel Service,",Industrials,Integrated Freight & Logistics,108.1,-0.51,17.5,607.0,91885674496,122.41,82.0,64.6,Buy,1.04,88.3,5.9,5.66,181.51,33.35,-27.2,Hold,0.317,False
URI,"United Rentals,",Industrials,Rental & Leasing Services,1074.24,0.54,27.5,73.0,67297435648,1106.88,682.08,92.3,Buy,1.82,16.4,15.3,7.51,167.47,28.24,6.6,Buy,0.76,True
UNH,UnitedHealth Grouporporated,Healthcare,Healthcare Plans,408.52,0.73,30.8,227.0,370995134464,415.98,234.6,95.9,Buy,0.65,449.7,2.7,3.79,73.98,12.18,0.7,Buy,0.664,True
UHS,"Universal Health Services,",Healthcare,Medical Care Facilities,146.42,0.25,6.1,55.0,8863732736,246.33,140.08,6.0,Buy,1.08,17.8,8.6,1.19,67.41,21.37,17.7,Hold,0.433,False
VLO,Valero Energyoration,Energy,Oil & Gas Refining & Marketing,258.67,1.2,18.9,186.0,76807602176,265.61,130.78,94.9,Buy,0.55,117.8,3.6,3.26,42.66,15.85,6.6,Buy,0.55,True
VTR,"Ventas,",Real Estate,REIT - Healthcare Facilities,84.6,0.85,153.8,236.0,41129959424,91.06,61.76,78.0,Buy,0.73,6.1,4.3,3.13,93.74,2.14,10.0,Buy,0.738,True
VLTO,Veralto,Industrials,Pollution & Treatment Controls,83.36,0.87,21.5,62.0,20473155584,110.11,80.03,11.1,Buy,0.85,5.6,17.3,6.81,95.54,36.46,13.3,Buy,0.631,True
V,Visa,Financial Services,Credit Services,322.39,1.05,28.1,83.0,613103173632,360.22,293.89,43.0,Buy,0.77,43.0,51.7,17.29,67.23,60.35,35.5,Buy,0.8,True
VST,Vistra,Utilities,Utilities - Independent Power Producers,148.02,1.12,24.8,62.0,49909751808,219.82,132.66,17.6,Buy,1.41,19.4,11.5,19.09,355.19,42.9,43.4,Buy,0.644,True
VFC,V.F.oration,Consumer Cyclical,Apparel Manufacturing,17.64,0.86,27.6,204.0,6910817280,22.27,11.06,58.7,Hold,0.97,12.8,5.5,1.87,269.39,22.09,1.0,Buy,0.519,False
VICI,VICI Properties,Real Estate,REIT - Diversified,28.52,1.53,9.8,631.0,30709770240,34.01,26.55,26.4,Buy,0.68,4.0,76.8,1.08,61.85,11.33,60.1,Hold,0.262,False
VRSN,"VeriSign,",Technology,Software - Infrastructure,279.89,0.11,31.0,116.0,25469990912,312.48,208.86,68.5,Buy,0.69,1.7,50.0,,,,11.4,Buy,0.782,True
VRSK,"Verisk Analytics,",Industrials,Consulting Services,183.8,0.99,28.0,109.0,24081815552,314.8,155.94,17.5,Buy,0.69,3.1,29.3,82.31,,,4.8,Buy,0.779,True
VZ,Verizon Communications,Communication Services,Telecom Services,48.11,2.49,11.7,588.0,200886140928,51.68,38.39,73.1,Buy,0.22,139.1,12.5,1.94,192.04,17.2,4.3,Hold,0.26,False
VRTX,Vertex Pharmaceuticalsorpor,Healthcare,Biotechnology,444.93,-0.03,26.4,0.0,112924377088,507.92,362.5,56.7,Buy,0.31,12.2,35.5,5.84,10.26,24.2,61.4,Buy,0.629,True
VTRS,Viatris,Healthcare,Drug Manufacturers - Specialty & Generic,16.48,1.04,6.2,291.0,19191828480,17.53,8.63,88.2,Buy,0.9,14.6,-2.0,1.29,99.67,-1.96,8.1,Hold,0.444,False
VICI,VICI Properties,Real Estate,REIT - Diversified,28.52,1.53,9.8,631.0,30709770240,34.01,26.55,26.4,Buy,0.68,4.0,76.8,1.08,61.85,11.33,60.1,Hold,0.262,False
VMC,Vulcan Materials Company (Holdi,Basic Materials,Building Materials,286.47,2.24,33.9,73.0,37170884608,331.09,252.35,43.3,Buy,1.06,8.1,13.8,4.39,61.25,13.46,29.7,Buy,0.732,True
WRB,W.R. Berkleyoration,Financial Services,Insurance - Property & Casualty,68.27,1.08,14.5,59.0,25415331840,78.96,62.87,33.6,Hold,0.31,14.9,12.6,2.61,31.76,20.16,26.0,Hold,0.395,True
GWW,"W.W. Grainger,",Industrials,Industrial Distribution,1315.87,0.15,35.3,70.0,62126329856,1349.74,906.52,92.4,Hold,1.05,18.4,9.7,15.81,64.03,46.13,18.2,Buy,0.661,False
WAB,Westinghouse Air Brake Technolo,Industrials,Railroads,265.2,1.19,37.5,47.0,44998434816,275.84,184.26,88.4,Buy,0.94,11.5,10.5,4.06,62.03,11.31,12.8,Buy,0.664,True
WMT,Walmart,Consumer Defensive,Discount Stores,121.04,0.45,42.6,82.0,963245899776,135.16,93.62,66.0,Buy,0.6,725.3,3.1,9.68,74.82,24.13,19.4,Buy,0.765,True
DIS,Walt Disney Company (The),Communication Services,Entertainment,100.04,-0.3,16.0,150.0,173720616960,124.69,92.19,24.2,Buy,1.39,97.3,11.5,1.61,41.07,11.01,-29.8,Hold,0.333,False
WBD,"Warner Bros. Discovery, - ",Communication Services,Entertainment,26.98,0.45,,0.0,67642548224,30.0,10.04,84.9,Hold,1.55,37.2,-4.7,1.86,96.32,-4.96,-1.0,Hold,0.391,True
WM,"Waste Management,",Industrials,Waste Management,219.45,0.3,31.8,161.0,88125792256,248.13,194.11,46.9,Buy,0.46,25.4,11.0,8.81,228.41,29.94,13.3,Buy,0.764,True
WAT,Watersoration,Healthcare,Diagnostics & Research,355.53,-1.17,45.2,0.0,34908016640,414.15,275.05,57.9,Buy,1.2,3.8,11.9,8.27,36.63,5.21,91.4,Buy,0.65,True
WEC,"WEC Energy Group,",Utilities,Utilities - Regulated Electric,113.44,0.33,22.7,336.0,36950319104,119.62,102.49,63.9,Buy,0.47,10.1,16.2,2.71,153.18,11.68,7.9,Buy,0.569,True
WFC,Wells Fargo & Company,Financial Services,Banks - Diversified,83.73,1.61,12.9,215.0,256229670912,97.76,72.3,44.9,Buy,0.93,81.1,26.7,1.57,,12.03,15.1,Buy,0.551,True
WELL,Welltower,Real Estate,REIT - Healthcare Facilities,214.23,1.69,103.0,138.0,151228039168,221.68,148.97,89.8,Buy,0.78,11.8,12.0,3.54,44.49,3.67,157.9,Buy,0.675,True
WST,"West Pharmaceutical Services, I",Healthcare,Medical Instruments & Supplies,328.82,-0.46,44.1,27.0,23230341120,336.82,206.8,93.8,Buy,1.18,3.2,16.8,7.8,10.73,19.13,56.1,Buy,0.686,True
WDC,Western Digitaloration,Technology,Computer Hardware,562.92,6.35,33.7,11.0,194030190592,602.54,56.27,92.7,Buy,2.2,11.8,55.3,26.91,17.81,85.92,482.9,Buy,0.69,True
WY,Weyerhaeuser Company,Real Estate,REIT - Specialty,24.85,2.14,44.4,338.0,17917908992,27.75,21.16,56.0,Buy,0.91,6.9,5.8,1.9,57.73,4.16,96.6,Hold,0.495,False
WMB,"Williams Companies, (The)",Energy,Oil & Gas Midstream,72.08,1.39,31.6,291.0,88153718784,80.08,55.82,67.0,Buy,0.6,12.1,23.1,6.9,199.85,19.66,25.0,Buy,0.783,True
WTW,Willis Towers Watson Public Lim,Financial Services,Insurance Brokers,262.63,0.71,15.4,146.0,24804872192,352.79,240.61,19.6,Buy,0.45,9.9,16.8,3.13,85.69,20.61,33.0,Buy,0.552,True
WYNN,"Wynn Resorts, Limited",Consumer Cyclical,Resorts & Casinos,107.27,-0.45,30.7,93.0,11133202432,134.72,85.96,43.7,Buy,0.98,7.3,5.1,,,,50.9,Buy,0.783,True
XEL,Xcel Energy,Utilities,Utilities - Regulated Electric,79.22,1.21,22.8,299.0,49454637056,84.23,65.21,73.7,Buy,0.41,14.8,14.1,2.09,164.84,9.59,6.0,Buy,0.562,True
XYL,Xylem,Industrials,Specialty Industrial Machinery,110.08,0.94,27.4,156.0,26165299200,154.27,105.29,9.8,Buy,1.04,9.1,10.8,2.34,18.35,8.72,14.5,Buy,0.614,True
YUM,"Yum! Brands,",Consumer Cyclical,Restaurants,154.31,0.68,24.9,194.0,42531110912,169.39,137.33,53.0,Buy,0.57,8.5,20.5,,,,72.2,Buy,0.696,True
ZBRA,Zebra Technologiesoration,Technology,Communication Equipment,228.42,2.69,27.6,0.0,10880418816,352.66,199.05,19.1,Buy,1.63,5.6,7.5,3.18,82.1,11.78,3.8,Buy,0.678,True
ZBH,"Zimmer Biomet Holdings,",Healthcare,Medical Devices,88.57,1.64,22.9,108.0,17134971904,108.29,79.12,32.4,Hold,0.47,8.4,9.1,1.35,59.83,6.07,34.1,Hold,0.416,True
ZTS,Zoetis,Healthcare,Drug Manufacturers - Specialty & Generic,79.57,-2.25,13.0,266.0,33357981696,166.77,72.38,7.6,Buy,0.74,9.5,28.0,10.15,286.24,67.75,6.0,Hold,0.471,False
