ticker,name,sector,industry,price_usd,change_pct,pe_ratio,div_yield_pct,mkt_cap_usd,52w_high,52w_low,52w_position,analyst_rating,beta,revenue_bn,profit_margin,price_to_book,debt_to_equity,roe_pct,earnings_growth
MKTX,"MarketAxess Holdings,",Financial Services,Capital Markets,116.53,1.78,13.8,268.0,4141412352,222.41,108.75,6.8,Buy,0.87,0.9,35.5,3.48,24.25,24.3,450.0
MAR,Marriott International,Consumer Cyclical,Lodging,372.95,1.26,39.1,78.0,98342674432,410.98,253.76,75.8,N/A,1.11,7.2,36.0,,,,1.7
MMC,MMC,Other,,0.0,0.0,,0.0,0,,,,N/A,,,0.0,,,,0.0
MLM,"Martin Marietta Materials,",Basic Materials,Building Materials,599.42,3.48,37.6,55.0,35992711168,710.97,525.38,39.9,Buy,1.1,6.4,39.9,3.19,50.35,9.47,1220.8
MAS,Mascooration,Industrials,Building Products & Equipment,82.77,1.38,20.5,155.0,16697558016,83.21,58.16,98.2,Buy,1.28,7.7,10.9,,12229.63,8457.14,20.0
MA,Mastercardorporated,Financial Services,Credit Services,539.39,3.24,31.3,65.0,476596305920,601.77,464.52,54.6,Buy,0.73,33.9,45.9,71.2,282.06,232.08,21.2
MTCH,"Match Group,",Communication Services,Internet Content & Information,37.9,-0.92,14.5,211.0,8840801280,39.2,28.81,87.5,Buy,1.3,3.5,18.8,,,,52.0
MKC,"McCormick & Company,orporat",Consumer Defensive,Packaged Foods,53.45,1.02,8.9,359.0,14370115584,74.95,44.82,28.6,Buy,0.63,7.4,21.9,2.05,65.14,24.73,-14.2
MCD,McDonald'soration,Consumer Cyclical,Restaurants,280.63,4.16,23.2,265.0,199389265920,341.75,264.53,20.8,Buy,0.42,27.4,31.6,,,,6.9
MCK,McKessonoration,Healthcare,Medical Distribution,786.3,2.37,20.5,42.0,92058230784,999.0,637.0,41.2,Buy,0.32,403.4,1.2,,,,37.2
MDT,Medtronic plc.,Healthcare,Medical Devices,83.19,5.04,22.3,346.0,106486964224,106.33,73.31,29.9,Buy,0.58,36.4,13.2,2.15,58.21,9.84,18.3
MRK,"Merck & Company,",Healthcare,Drug Manufacturers - General,129.56,3.34,36.5,262.0,319990464512,130.29,76.66,98.6,Buy,0.2,65.8,13.6,6.97,106.94,18.94,4.9
META,"Meta Platforms,",Communication Services,Internet Content & Information,582.9,-4.9,21.2,36.0,1479647035392,796.25,520.26,22.7,Buy,1.25,215.0,32.8,6.07,35.61,32.93,62.4
MET,"MetLife,",Financial Services,Insurance - Life,90.06,3.28,17.4,263.0,57947918336,90.06,67.33,100.0,Buy,0.78,77.6,4.7,2.13,178.02,13.01,35.9
MTD,"Mettler-Toledo International, I",Healthcare,Diagnostics & Research,1308.43,0.62,30.8,0.0,26440230912,1525.17,1023.05,56.8,Buy,1.25,4.1,21.4,,,,6.7
MGM,MGM Resorts International,Consumer Cyclical,Resorts & Casinos,47.1,-0.88,64.5,0.0,12050592768,51.59,29.19,80.0,Buy,1.29,17.7,1.0,4.95,951.19,13.49,-5.9
MCHP,Microchip Technologyorporat,Technology,Semiconductors,84.64,-4.57,384.7,215.0,45881589760,105.91,48.52,62.9,Buy,1.73,4.7,4.9,7.13,87.72,3.4,35.1
MU,"Micron Technology,",Technology,Semiconductors,975.56,-5.49,22.1,5.0,1101790838784,1255.0,103.38,75.7,Buy,2.14,90.3,55.9,15.19,6.33,66.64,1368.5
MSFT,Microsoftoration,Technology,Software - Infrastructure,390.49,1.62,23.3,93.0,2900729528320,555.45,349.2,20.0,Buy,1.13,318.3,39.3,7.0,30.27,34.01,23.4
MAA,Mid-America Apartment Communiti,Real Estate,REIT - Residential,142.19,1.61,43.1,430.0,16967055360,153.93,120.3,65.1,Buy,0.73,2.2,17.6,2.99,99.83,6.71,-31.5
MRNA,"Moderna,",Healthcare,Biotechnology,79.76,10.01,,0.0,31647674368,81.4,22.28,97.2,Hold,0.94,2.2,-143.6,4.27,17.52,-36.56,260.2
MHK,"Mohawk Industries,",Consumer Cyclical,"Furnishings, Fixtures & Appliances",119.35,-0.43,17.9,0.0,7274757632,143.13,92.99,52.6,Buy,1.18,11.0,3.8,0.87,30.11,5.1,65.2
MOH,Molina Healthcare,Healthcare,Healthcare Plans,229.87,-1.15,61.8,0.0,11976226816,242.5,121.06,89.6,Hold,0.74,43.1,0.4,2.93,96.74,4.48,-95.0
TAP,Molson Coors Beverage Company,Consumer Defensive,Beverages - Brewers,39.78,1.9,8.0,483.0,7460792832,54.82,38.04,10.4,Hold,0.42,11.2,-18.9,0.74,62.57,-18.08,35.6
MDLZ,"Mondelez International,",Consumer Defensive,Confectioners,60.91,2.63,30.2,328.0,78187110400,71.15,51.2,48.7,Buy,0.41,39.3,6.6,3.04,83.79,10.16,41.3
MPWR,"Monolithic Power Systems,",Technology,Semiconductors,1288.16,-3.27,92.6,62.0,63287304192,1714.09,686.87,58.5,N/A,1.71,3.0,23.0,17.21,0.54,19.57,39.5
MNST,Monster Beverageoration,Consumer Defensive,Beverages - Non-Alcoholic,97.6,0.26,47.1,0.0,95453593600,98.93,58.09,96.7,N/A,0.53,8.8,23.1,10.94,1.08,26.65,28.9
MCO,Moody'soration,Financial Services,Financial Data & Stock Exchanges,490.51,4.72,35.2,84.0,85680537600,546.88,402.28,61.0,Buy,1.33,7.9,31.7,28.62,235.54,71.36,7.8
MS,Morgan Stanley,Financial Services,Capital Markets,213.93,0.98,19.4,187.0,337428545536,230.47,135.26,82.6,Buy,1.22,73.2,24.8,3.23,502.25,16.39,31.9
MOS,Mosaic Company (The),Basic Materials,Agricultural Inputs,21.13,-0.8,150.9,416.0,6716099584,38.23,19.8,7.2,Buy,0.82,12.4,0.4,0.57,48.19,0.59,14.4
MSI,"Motorola Solutions,",Technology,Communication Equipment,422.66,0.89,34.1,115.0,70159695872,492.22,359.36,47.6,N/A,0.89,11.9,17.6,27.61,374.13,99.29,-13.8
MSCI,MSCI,Financial Services,Financial Data & Stock Exchanges,603.11,3.62,34.5,136.0,43862736896,644.68,501.08,71.1,Buy,1.24,3.2,40.7,,,,49.1
NDAQ,"Nasdaq,",Financial Services,Financial Data & Stock Exchanges,84.66,2.33,25.5,132.0,47878684672,101.79,76.55,32.1,Buy,1.0,5.4,35.3,3.97,79.06,16.2,33.8
NTAP,"NetApp,",Technology,Software - Infrastructure,154.17,-1.41,24.3,135.0,30204973056,192.83,93.69,61.0,Buy,1.45,6.9,18.4,22.37,202.29,106.73,23.4
NFLX,"Netflix,",Communication Services,Entertainment,77.65,4.66,25.0,0.0,326968508416,129.5,70.86,11.6,Buy,1.52,46.9,28.5,10.51,53.79,48.49,86.4
NEM,Newmontoration,Basic Materials,Gold,97.04,4.01,12.6,107.0,103595319296,134.88,55.37,52.4,Buy,0.48,25.0,33.9,2.98,15.76,25.83,78.6
NWSA,Newsoration,Communication Services,Entertainment,26.64,3.34,33.7,75.0,14485846016,31.61,22.2,47.2,N/A,0.9,8.8,12.9,1.71,31.56,6.52,-10.4
NWS,Newsoration,Communication Services,Entertainment,30.17,3.15,38.2,66.0,16405329920,35.58,25.49,46.4,N/A,0.9,8.8,12.9,1.93,31.56,6.52,-10.4
NEE,"NextEra Energy,",Utilities,Utilities - Regulated Electric,88.34,2.28,22.4,282.0,184242372608,98.75,69.24,64.7,Buy,0.67,27.9,29.4,3.34,156.69,10.32,160.0
NKE,"Nike,",Consumer Cyclical,Footwear & Accessories,44.09,2.39,21.0,372.0,65292308480,80.17,40.0,10.2,Buy,1.13,46.4,6.7,4.4,74.22,22.14,428.3
NI,NiSource,Utilities,Utilities - Regulated Gas,47.82,2.03,23.8,251.0,22926784512,49.21,38.45,87.1,Buy,0.54,6.8,14.1,2.37,140.91,9.11,6.0
NDSN,Nordsonoration,Industrials,Specialty Industrial Machinery,290.38,-1.78,31.1,113.0,16179378176,307.74,207.08,82.8,N/A,0.97,2.9,18.2,5.05,61.64,17.14,6.1
NSC,Norfolk Southernoration,Industrials,Railroads,322.71,1.17,27.2,167.0,72478728192,326.0,257.49,95.2,Hold,1.26,12.2,21.9,4.59,111.59,17.61,-26.6
NTRS,Northern Trustoration,Financial Services,Asset Management,176.5,0.51,18.5,181.0,32660842496,178.7,118.99,96.3,Hold,1.26,8.4,22.4,2.7,,14.46,42.6
NOC,Northrop Grummanoration,Industrials,Aerospace & Defense,549.01,5.59,17.2,171.0,77977796608,774.0,493.84,19.7,Buy,-0.1,42.4,10.8,4.56,102.68,28.51,84.9
NCLH,Norwegian Cruise Line Holdings ,Consumer Cyclical,Travel Services,19.78,-4.31,16.0,0.0,9081198592,27.18,14.53,41.5,Buy,1.88,10.0,5.7,3.73,661.44,29.53,9.6
NRG,"NRG Energy,",Utilities,Utilities - Independent Power Producers,136.7,-2.91,148.6,139.0,28841848832,189.96,120.11,23.8,Buy,1.2,32.4,0.7,6.89,479.24,6.25,-85.6
NUE,Nucororation,Basic Materials,Steel,220.75,0.79,21.9,101.0,50273812480,270.9,131.32,64.1,Buy,1.92,34.2,6.8,2.34,31.59,12.29,382.1
NVDA,NVIDIAoration,Technology,Semiconductors,194.83,-1.39,29.8,51.0,4718977351680,236.54,157.34,47.3,Buy,2.21,253.5,63.0,24.14,6.55,114.29,214.5
NVR,"NVR,",Consumer Cyclical,Residential Construction,6750.79,1.61,16.5,0.0,18222354432,8618.28,5501.01,40.1,Hold,0.9,9.9,12.5,5.28,31.22,33.26,-28.5
NXPI,NXP Semiconductors N.V.,Technology,Semiconductors,273.36,-2.08,26.1,148.0,69015486464,339.95,183.0,57.6,Buy,1.8,12.6,21.0,6.32,103.99,25.81,130.7
ORLY,"O'Reilly Automotive,",Consumer Cyclical,Auto Parts,90.25,-2.63,29.4,0.0,74791534592,108.72,84.76,22.9,Buy,0.51,18.2,14.3,,,,16.1
OXY,Occidental Petroleumoratio,Energy,Oil & Gas E&P,48.91,2.02,66.1,213.0,48647581696,67.45,38.8,35.3,Hold,0.15,21.1,22.4,1.58,41.99,4.05,315.6
ODFL,"Old Dominion Freight Line,",Industrials,Trucking,217.65,-0.14,45.4,53.0,45264297984,252.03,126.01,72.7,Hold,1.18,5.5,18.5,10.3,0.91,23.33,-4.2
OMC,Omnicom Group,Communication Services,Advertising Agencies,78.62,3.3,6.4,407.0,22407188480,87.17,66.33,59.0,Buy,0.66,19.8,0.3,2.37,110.57,2.02,-6.9
ON,ON Semiconductororation,Technology,Semiconductors,91.22,-3.6,67.1,0.0,35501510656,134.92,44.56,51.6,Buy,2.01,6.1,9.5,4.9,44.34,7.49,4.7
OKE,"ONEOK,",Energy,Oil & Gas Midstream,87.83,2.45,15.7,487.0,55335784448,96.07,64.02,74.3,Buy,0.71,35.2,10.0,2.48,149.64,15.9,18.0
ORCL,Oracleoration,Technology,Software - Infrastructure,140.27,-1.56,24.0,143.0,404043694080,345.72,134.57,2.7,Buy,1.71,67.4,25.4,10.76,388.87,53.38,21.9
OTIS,Otis Worldwideoration,Industrials,Specialty Industrial Machinery,73.14,3.54,19.5,232.0,28064993280,101.42,69.16,12.3,Buy,0.89,14.6,10.1,,,,42.6
PCAR,PACCAR,Industrials,Farm & Heavy Construction Machinery,119.5,-1.44,25.4,117.0,62891204608,131.88,92.25,68.8,Buy,0.98,27.8,8.9,3.18,76.16,13.11,19.7
PKG,Packagingoration of Americ,Consumer Cyclical,Packaging & Containers,238.2,0.11,28.9,252.0,21223297024,249.51,189.03,81.3,Buy,0.82,9.2,8.0,4.6,95.19,16.31,-15.5
PANW,"Palo Alto Networks,",Technology,Software - Infrastructure,348.06,-1.13,302.7,0.0,283668905984,358.1,139.57,95.4,Buy,0.91,10.6,7.9,10.23,7.7,4.83,31.1
PH,Parker-Hannifinoration,Industrials,Specialty Industrial Machinery,962.89,-0.1,35.6,83.0,121407324160,1034.96,692.02,79.0,Buy,1.11,21.0,16.6,8.31,65.55,24.84,-4.2
PAYX,"Paychex,",Technology,Software - Application,106.35,3.54,21.7,448.0,37818060800,148.11,85.45,33.4,Hold,,4.0,26.6,9.49,123.38,,42.6
PAYC,"Paycom Software,",Technology,Software - Application,139.21,3.92,16.1,108.0,6490958336,248.95,104.9,23.8,Buy,0.8,2.1,22.4,7.81,94.07,37.15,22.6
PYPL,"PayPal Holdings,",Financial Services,Credit Services,45.47,3.18,8.5,123.0,40109338624,79.5,38.46,17.1,Hold,1.33,33.7,15.0,2.03,58.28,25.12,-6.2
PNR,Pentair plc.,Industrials,Specialty Industrial Machinery,76.72,0.45,19.3,138.0,12398376960,113.95,69.93,15.4,Buy,1.03,4.2,16.0,3.25,54.63,17.61,13.0
PEP,"Pepsico,",Consumer Defensive,Beverages - Non-Alcoholic,144.22,2.17,22.6,410.0,197140217856,171.48,132.96,29.2,Hold,0.37,95.4,9.1,9.23,244.84,43.88,27.8
PFE,"Pfizer,",Healthcare,Drug Manufacturers - General,24.32,1.84,18.6,707.0,138610475008,28.75,23.11,21.5,Buy,0.31,63.3,11.8,1.54,71.6,8.31,-10.1
PCG,Pacific Gas & Electric Co.,Utilities,Utilities - Regulated Electric,17.05,2.9,13.2,117.0,37547929600,19.16,12.97,65.9,Buy,0.27,25.8,11.0,1.19,187.87,8.83,39.8
PM,Philip Morris International,Consumer Defensive,Tobacco,182.27,2.58,25.6,323.0,284078538752,193.05,142.11,78.8,Buy,0.41,41.5,26.7,,,,-9.3
PSX,Phillips 66,Energy,Oil & Gas Refining & Marketing,176.42,1.1,17.4,288.0,70732955648,190.61,118.07,80.4,Buy,0.68,134.5,3.1,2.48,91.39,14.55,-56.8
PNW,Pinnacle West Capitalorati,Utilities,Utilities - Regulated Electric,109.37,2.89,20.4,333.0,13254241280,109.52,85.32,99.4,Hold,0.42,5.5,12.0,1.88,212.96,9.56,11.4
PXD,PXD,Other,,0.0,0.0,,0.0,0,,,,N/A,,,0.0,,,,0.0
PNC,"PNC Financial Services Group, I",Financial Services,Banks - Regional,249.49,-0.85,14.5,273.0,100186365952,254.0,176.88,94.2,Buy,0.9,23.0,31.3,1.74,,12.1,17.7
POOL,Pooloration,Industrials,Industrial Distribution,219.47,1.75,20.2,237.0,7998146048,345.0,172.68,27.2,Buy,1.05,5.4,7.6,7.06,140.42,34.24,2.1
PPG,"PPG Industries,",Basic Materials,Specialty Chemicals,125.33,2.22,18.0,227.0,27936057344,133.43,93.39,79.8,Buy,1.04,16.1,9.8,3.45,93.74,20.75,4.2
PPL,PPLoration,Utilities,Utilities - Regulated Electric,36.89,3.57,22.6,309.0,27754203136,40.11,33.17,53.6,Buy,0.59,9.3,13.1,1.85,135.12,8.32,7.3
PFG,Principal Financial Group,Financial Services,Asset Management,110.87,1.78,15.9,296.0,23949293568,112.45,75.0,95.8,Hold,0.89,15.5,10.1,2.03,33.62,13.39,819.0
PG,Procter & Gamble Company (The),Consumer Defensive,Household & Personal Products,151.41,2.7,22.1,281.0,352573194240,167.25,137.62,46.5,Buy,0.38,86.7,19.2,6.56,67.65,31.11,5.8
PGR,Progressiveoration (The),Financial Services,Insurance - Property & Casualty,232.22,3.12,11.8,599.0,135198482432,260.1,189.2,60.7,Hold,0.25,89.4,12.9,4.23,26.17,37.9,9.8
PRU,"Prudential Financial,",Financial Services,Insurance - Life,112.95,1.69,11.6,496.0,39230369792,119.76,91.89,75.6,Hold,0.84,63.3,5.5,1.23,158.97,10.71,-14.3
PEG,Public Service Enterprise Group,Utilities,Utilities - Regulated Electric,81.62,1.68,18.1,328.0,40672993280,91.26,76.05,36.6,Buy,0.53,12.8,17.7,2.35,141.01,13.44,25.4
PTC,PTC,Technology,Software - Application,124.55,3.98,12.0,0.0,14386246656,219.69,108.5,14.4,Buy,0.99,3.0,41.6,3.73,35.78,34.4,268.9
PSA,Public Storage,Real Estate,REIT - Industrial,329.64,2.04,34.0,364.0,57878077440,331.79,256.54,97.1,Buy,0.95,4.9,39.1,11.81,107.65,20.18,32.8
PHM,"PulteGroup,",Consumer Cyclical,Residential Construction,133.67,0.81,12.9,78.0,25462310912,144.5,107.07,71.1,Buy,1.19,16.8,12.1,1.97,18.94,16.18,-30.4
QRVO,"Qorvo,",Technology,Semiconductors,87.57,-3.64,24.2,0.0,7725251072,109.49,74.92,36.6,N/A,1.44,3.7,9.2,2.3,48.03,10.06,-5.6
PWR,"Quanta Services,",Industrials,Engineering & Construction,668.31,-3.34,91.8,7.0,100286693376,788.75,363.01,71.7,Buy,1.22,30.1,3.7,11.09,69.12,13.53,51.0
QCOM,QUALCOMMorporated,Technology,Semiconductors,176.25,-3.12,18.9,209.0,185767493632,259.92,121.99,39.3,Hold,1.64,44.5,22.3,6.84,55.98,36.08,173.0
DGX,Quest Diagnosticsorporated,Healthcare,Diagnostics & Research,215.72,-0.14,23.8,159.0,23879434240,217.41,164.65,96.8,Buy,0.57,11.3,9.1,3.25,82.74,14.54,15.5
RL,Ralph Laurenoration,Consumer Cyclical,Apparel Manufacturing,398.22,0.05,26.4,94.0,23700598784,421.6,273.04,84.3,Buy,1.35,8.1,11.6,8.42,105.91,34.66,20.0
RJF,"Raymond James Financial,",Financial Services,Asset Management,162.66,2.83,15.4,133.0,31699675136,177.66,138.82,61.4,Buy,0.94,14.7,14.6,2.52,48.48,17.29,15.3
RTX,RTXoration,Industrials,Aerospace & Defense,199.25,3.9,37.3,147.0,268326666240,214.5,142.98,78.7,Buy,0.3,90.4,8.0,4.05,57.23,11.57,32.5
O,Realtyomeoration,Real Estate,REIT - Retail,63.84,3.27,52.3,509.0,59530326016,67.94,55.86,66.1,Buy,0.73,5.9,18.9,1.52,73.47,2.83,17.9
REG,Regency Centersoration,Real Estate,REIT - Retail,80.96,2.0,27.8,373.0,15134255104,81.93,66.86,93.6,Buy,0.82,1.7,33.1,2.22,73.22,8.0,17.2
REGN,"Regeneron Pharmaceuticals,",Healthcare,Biotechnology,654.27,4.73,16.0,57.0,68593037312,821.11,532.6,42.2,Buy,0.24,14.9,29.6,2.12,8.61,14.55,-7.2
RF,Regions Financialoration,Financial Services,Banks - Regional,30.28,-1.69,12.6,350.0,25840332800,31.53,22.7,85.8,Hold,1.01,7.2,31.0,1.48,,11.89,21.6
RSG,"Republic Services,",Industrials,Waste Management,217.34,1.52,31.1,115.0,66867712000,246.25,196.41,42.0,Buy,0.41,16.7,13.0,5.59,117.58,18.35,7.5
RMD,ResMed,Healthcare,Medical Instruments & Supplies,209.63,4.24,20.2,114.0,30408169472,293.81,180.27,25.9,Buy,0.78,5.5,27.4,4.68,12.99,25.25,10.5
RVTY,"Revvity,",Healthcare,Diagnostics & Research,113.76,0.82,54.7,25.0,12691040256,118.3,81.22,87.8,Buy,1.09,2.9,8.3,1.77,46.64,3.23,3.5
ROK,"Rockwell Automation,",Industrials,Specialty Industrial Machinery,471.7,-2.3,49.0,117.0,52487925760,497.36,305.44,86.6,Buy,1.54,8.8,12.4,14.9,113.37,27.18,39.6
ROL,"Rollins,",Consumer Cyclical,Personal Services,43.38,2.94,39.8,168.0,20885893120,66.14,41.5,7.6,Buy,0.75,3.8,13.8,15.11,77.23,38.67,1.3
ROP,"Roper Technologies,",Technology,Software - Application,364.2,2.68,22.7,100.0,36754104320,575.77,305.96,21.6,Buy,0.75,8.1,21.1,1.98,55.61,9.01,59.2
ROST,"Ross Stores,",Consumer Cyclical,Apparel Retail,213.43,0.72,29.9,83.0,68464304128,242.81,126.32,74.8,Buy,0.88,23.8,9.7,10.87,74.91,38.98,37.4
RCL,Royal Caribbean Cruises Ltd.,Consumer Cyclical,Travel Services,296.3,-3.26,18.1,169.0,79466168320,366.5,232.1,47.8,Buy,1.76,18.4,24.4,8.1,217.31,49.58,28.9
SPGI,S&P Global,Financial Services,Financial Data & Stock Exchanges,439.89,6.01,27.9,88.0,130207440896,547.82404,361.03122,42.2,Buy,1.08,15.7,30.4,4.18,38.39,13.94,32.5
CRM,"Salesforce,",Technology,Software - Application,166.11,1.76,19.2,106.0,136044093440,276.8,146.32,15.2,Buy,1.18,42.8,18.7,3.97,124.28,16.91,52.2
SBAC,SBA Communicationsoration,Real Estate,REIT - Specialty,184.56,2.11,19.4,271.0,19574990848,243.16,162.41,27.4,Buy,1.0,2.9,35.7,,,,-14.7
SLB,SLB Limited,Energy,Oil & Gas Equipment & Services,45.13,0.09,19.9,261.0,67471953920,58.82,31.64,49.6,Buy,0.73,35.9,9.3,2.58,42.52,14.07,-13.8
STX,Seagate Technology Holdings PLC,Technology,Computer Hardware,820.16,-10.38,77.5,36.0,185562923008,1145.0,138.3,67.7,Buy,2.07,11.0,21.6,168.07,381.55,1787.97,108.3
SRE,DBA Sempra,Utilities,Utilities - Diversified,93.06,1.85,31.7,283.0,60834009088,101.04,73.18,71.4,Buy,0.57,13.6,14.4,1.89,85.27,5.69,13.7
NOW,"ServiceNow,",Technology,Software - Application,106.32,0.49,63.3,0.0,109648666624,210.2,81.24,19.4,Buy,0.96,14.0,12.6,9.35,20.73,16.07,2.3
SHW,Sherwin-Williams Company (The),Basic Materials,Specialty Chemicals,352.48,1.86,33.9,91.0,86934126592,379.65,289.86,69.7,Buy,1.1,23.9,10.9,19.51,329.52,60.72,7.5
SPG,"Simon Property Group,",Real Estate,REIT - Retail,226.06,1.37,15.7,389.0,85898190848,228.58,159.33,96.4,Buy,1.33,6.6,70.6,15.21,457.47,113.59,16.4
SWKS,"Skyworks Solutions,",Technology,Semiconductors,62.56,-5.11,26.1,454.0,9409397760,90.9,51.93,27.3,Hold,1.5,4.0,8.9,1.63,20.63,6.17,-44.9
SJM,The J.M. Smucker Company,Consumer Defensive,Packaged Foods,116.28,1.24,10.9,378.0,12428086272,119.39,88.25,90.0,Buy,0.25,9.1,-1.5,2.24,128.61,-2.39,5.8
SNA,Snap-Onorporated,Industrials,Tools & Accessories,412.09,2.18,21.3,237.0,21347051520,412.33,310.23,99.8,Hold,0.72,5.2,19.6,3.58,21.73,18.2,4.0
SOLV,Solventumoration,Healthcare,Medical Instruments & Supplies,78.27,-0.1,9.6,0.0,13554384896,88.2,62.38,61.5,Buy,0.72,8.3,17.3,2.73,106.46,34.79,-91.0
SO,Southern Company (The),Utilities,Utilities - Regulated Electric,97.98,3.01,25.1,310.0,110452965376,100.84,83.8,83.2,Hold,0.33,30.2,14.5,2.98,190.43,10.99,-0.8
LUV,Southwest Airlines Company,Industrials,Airlines,50.25,-0.44,33.5,143.0,24560879616,55.11,28.98,81.4,Hold,1.12,28.9,2.8,3.57,93.03,10.06,12.8
SWK,"Stanley Black & Decker,",Industrials,Tools & Accessories,91.9,0.61,37.7,361.0,14286366720,95.16,61.9,90.2,Buy,1.16,15.2,2.4,1.59,77.61,4.17,-34.8
SBUX,Starbucksoration,Consumer Cyclical,Restaurants,104.27,0.85,79.6,238.0,118836510720,108.88,77.99,85.1,Buy,0.97,38.5,3.9,,,,32.6
STT,State Streetoration,Financial Services,Asset Management,170.69,0.6,17.3,197.0,47241367552,175.46,101.98,93.5,Buy,1.43,14.4,21.3,1.96,,11.26,-24.1
STLD,"Steel Dynamics,",Basic Materials,Steel,220.39,-0.62,23.6,96.0,31783055360,288.74,119.89,59.5,Buy,1.54,19.0,7.2,3.47,45.99,15.25,93.1
STE,STERIS plc (Ireland),Healthcare,Medical Devices,218.2,2.78,27.6,115.0,21265264640,269.44,195.14,31.0,N/A,0.92,5.9,13.2,2.97,29.0,11.37,52.2
SYK,Strykeroration,Healthcare,Medical Devices,326.54,4.2,37.8,108.0,125182631936,404.87,281.0,36.8,Buy,0.78,25.3,13.2,5.45,66.3,15.2,14.2
SMCI,"Super Micro Computer,",Technology,Computer Hardware,27.22,-1.56,14.3,0.0,17607882752,62.36,19.48,18.1,Hold,1.94,33.7,3.7,2.16,120.8,17.88,326.0
SYF,Synchrony Financial,Financial Services,Credit Services,76.33,-0.57,7.9,157.0,25675141120,88.77,63.08,51.6,Buy,1.31,9.9,36.4,1.69,,21.78,20.1
SNPS,"Synopsys,",Technology,Software - Infrastructure,437.16,-3.82,100.0,0.0,83707101184,651.73,376.18,22.1,Buy,1.22,8.7,8.9,2.75,35.57,3.82,-96.0
SYY,Syscooration,Consumer Defensive,Food Distribution,84.83,2.23,23.6,259.0,40564232192,91.85,68.19,70.3,Buy,0.64,83.6,2.1,17.66,670.44,81.89,-13.5
TMUS,"T-Mobile US,",Communication Services,Telecom Services,177.52,2.58,18.9,230.0,192112984064,261.56,165.66,12.4,Buy,0.32,90.5,11.6,3.45,218.57,18.02,-12.0
TROW,"T. Rowe Price Group,",Financial Services,Asset Management,118.55,2.1,12.7,439.0,25401307136,118.64,85.22,99.7,Hold,1.5,7.4,28.3,2.36,3.87,18.69,3.7
TTWO,"Take-Two Interactive Software, ",Communication Services,Electronic Gaming & Multimedia,254.99,1.87,25.6,0.0,47343140864,264.79,187.63,87.3,Buy,0.96,6.7,-4.5,13.47,84.26,-10.56,6.1
TPR,"Tapestry,",Consumer Cyclical,Luxury Goods,144.21,0.15,44.1,111.0,29136871424,161.97,90.35,75.2,Buy,1.44,7.9,8.4,42.75,574.91,60.91,73.7
TRGP,"Targa Resources,",Energy,Oil & Gas Midstream,258.88,0.42,26.4,164.0,55567015936,280.0,144.14,84.5,Buy,0.7,16.6,12.9,17.72,585.25,74.1,142.9
TGT,Targetoration,Consumer Defensive,Discount Stores,130.21,-0.06,17.2,356.0,59140227072,142.82,83.44,78.8,Buy,0.98,106.4,3.2,3.61,117.55,22.02,-24.7
TEL,TE Connectivity plc,Technology,Electronic Components,197.44,-1.99,20.2,151.0,57631907840,252.56,170.58,32.8,Buy,1.17,18.7,15.5,4.36,43.8,22.72,7150.0
TDY,Teledyne Technologiesorpora,Technology,Scientific & Technical Instruments,652.08,-1.38,33.0,0.0,30210304000,693.38,483.02,80.4,Buy,0.92,6.2,15.0,2.86,23.13,9.05,21.6
TFX,Teleflexorporated,Healthcare,Medical Instruments & Supplies,133.99,3.27,,102.0,5931765760,139.67,100.18,85.6,N/A,0.82,2.1,-47.4,1.92,88.79,0.04,32.3
TER,"Teradyne,",Technology,Semiconductor Equipment & Materials,369.09,-13.63,68.5,14.0,57778143232,487.91,88.6,70.2,Buy,1.74,3.8,22.6,18.38,2.62,28.75,314.8
TSLA,"Tesla,",Consumer Cyclical,Auto Manufacturers,393.45,-7.49,357.7,0.0,1477689606144,498.83,288.77,49.8,Buy,1.8,97.9,3.9,17.97,18.74,4.9,8.3
TXN,Texas Instrumentsorporated,Technology,Semiconductors,293.08,-1.79,50.0,194.0,266729979904,334.03,152.73,77.4,Buy,1.31,18.4,29.1,15.9,83.74,32.35,31.3
TXT,Textron,Industrials,Aerospace & Defense,92.5,0.62,17.7,9.0,16084729856,101.57,75.8,64.8,Buy,0.91,15.2,6.2,2.01,52.67,12.25,10.6
TMO,Thermo Fisher Scientific,Healthcare,Diagnostics & Research,523.44,1.97,28.7,36.0,194521546752,643.99,403.36,49.9,Buy,0.87,45.2,15.2,3.75,82.9,13.52,11.3
TJX,"TJX Companies, (The)",Consumer Cyclical,Apparel Retail,154.26,1.92,30.0,124.0,170411687936,170.0,119.84,68.6,Buy,0.62,61.6,9.4,16.39,136.31,61.25,29.3
TSCO,Tractor Supply Company,Consumer Cyclical,Specialty Retail,31.76,-1.55,15.6,302.0,16656519168,63.99,28.36,9.5,Buy,0.46,15.6,6.9,6.64,254.95,45.5,-8.1
TT,Trane Technologies plc,Industrials,Building Products & Equipment,478.13,-1.33,36.5,88.0,105693257728,505.87,348.06,82.4,Buy,1.2,21.6,13.4,12.31,53.6,36.63,-2.1
TDG,Transdigm Grouporporated,Industrials,Aerospace & Defense,1348.49,3.0,42.0,0.0,75425882112,1623.83,1123.61,45.0,Buy,0.88,9.5,21.9,,,,11.5
